,State,County,PCT_LACCESS_LOWI15
2630,TX,Hidalgo,21.25028197536001
2677,TX,McLennan,20.17362248115855
104,AZ,Mohave,20.012129709846942
1802,NM,Doña Ana,19.48999158315543
507,GA,Richmond,17.941397365063953
417,GA,Clayton,17.67608628870224
50,AL,Montgomery,14.572141064235861
2553,TX,Cameron,14.164700999938162
1121,LA,Caddo,14.140473276135532
1923,NC,Forsyth,13.933556102685973
2460,TN,Hamilton,13.816605204771045
2357,SC,Spartanburg,13.727565631890561
383,FL,Volusia,13.267241129239435
375,FL,St. Lucie,12.966776105164818
2338,SC,Greenville,12.889436438303928
1915,NC,Cumberland,12.830459207408987
372,FL,Polk,12.81345277475528
2536,TX,Bell,12.771133791244413
2762,TX,Webb,12.712747850387169
109,AZ,Yavapai,12.60656642507674
1425,MS,Hinds,12.478546643573639
324,FL,Brevard,12.312836384951966
36,AL,Jefferson,12.27159061439927
654,IL,Madison,12.066069755493016
335,FL,Escambia,11.990250680317084
676,IL,St. Clair,11.976766834097633
2474,TN,Knox,11.375622810437156
2506,TN,Shelby,11.309213086582783
1925,NC,Gaston,11.270559549472258
1263,MI,Ingham,11.262907337794442
1255,MI,Genesee,10.977488495315649
2092,OH,Mahoning,10.820545500044007
353,FL,Lake,10.792369230275641
1129,LA,East Baton Rouge,10.727740122076057
2537,TX,Bexar,10.666262098426731
974,KS,Sedgwick,10.581704875318954
2355,SC,Richland,10.519688855322103
2700,TX,Nueces,10.494743032465353
170,AR,Pulaski,10.42735677140168
360,FL,Marion,10.420021396556878
48,AL,Mobile,10.265925301371794
419,GA,Cobb,10.227193648140211
741,IN,Lake,10.211115360752673
368,FL,Osceola,10.177950029209297
767,IN,St. Joseph,9.872950430989244
698,IN,Allen,9.841942486034661
1217,MA,Barnstable,9.71772614256925
354,FL,Lee,9.6593305627631
2593,TX,El Paso,9.574207271500512
2099,OH,Montgomery,9.569088843030796
461,GA,Henry,9.524845572355508
330,FL,Collier,9.476426211169445
1300,MI,Ottawa,9.308406645618364
2202,OK,Tulsa,9.291029056840038
1269,MI,Kalamazoo,9.281965173583014
430,GA,DeKalb,9.199220920874845
1788,NJ,Ocean,9.01263301663094
1148,LA,Orleans,8.85243907408677
745,IN,Marion,8.785200798107756
1781,NJ,Gloucester,8.7485023325154
2268,PA,Erie,8.667992142665327
453,GA,Gwinnett,8.667418520263187
2073,OH,Hamilton,8.641409829681956
334,FL,Duval,8.6308739183846
1382,MN,St. Louis,8.622287964006823
1774,NJ,Atlantic,8.453772752030531
355,FL,Leon,8.384124463886826
265,CO,El Paso,8.37689606285442
1532,MO,Jefferson,8.355085411306709
1930,NC,Guilford,8.332821684742612
2980,WA,Pierce,8.323250925434374
2939,VA,Norfolk,8.27966011689246
370,FL,Pasco,8.259275805754525
2674,TX,Lubbock,8.15447312412368
2118,OH,Stark,8.07561731415436
446,GA,Fulton,8.057218400652415
2742,TX,Tarrant,8.033121537330254
221,CA,San Bernardino,8.00431244299802
2768,TX,Williamson,7.993775044615228
1900,NC,Buncombe,7.993473177530275
239,CA,Tulare,7.987467297254663
2645,TX,Jefferson,7.968102406264562
2502,TN,Rutherford,7.956014293630067
2120,OH,Trumbull,7.915511472627763
2089,OH,Lorain,7.875837921414805
2308,PA,Westmoreland,7.8365093736797755
2945,VA,Richmond,7.834600307113078
2606,TX,Galveston,7.815205809371115
1761,NV,Washoe,7.755494020324366
2119,OH,Summit,7.706230020745634
106,AZ,Pima,7.68111718174241
1954,NC,New Hanover,7.667691958614821
2347,SC,Lexington,7.652231364105705
2265,PA,Dauphin,7.606587650151771
2085,OH,Lake,7.567613939582858
2971,WA,Kitsap,7.499261245388698
2185,OK,Oklahoma,7.481376796903998
2990,WA,Whatcom,7.4709443158731235
44,AL,Madison,7.467345123230629
411,GA,Chatham,7.463541938825586
347,FL,Hillsborough,7.462727559490288
1921,NC,Durham,7.460457972491563
189,CA,Butte,7.437892003248364
2067,OH,Franklin,7.42192200906281
2222,OR,Jackson,7.363194731503253
695,IL,Winnebago,7.342493097206926
2446,TN,Davidson,7.341723780988589
209,CA,Merced,7.332366734158128
1530,MO,Jackson,7.267708362297726
2840,VA,Chesterfield,7.222556205045978
107,AZ,Pinal,7.203249921291668
2749,TX,Travis,7.191998570628225
378,FL,Seminole,7.156264195612702
313,CT,New London,7.148508681979675
414,GA,Cherokee,7.104162803101434
650,IL,McHenry,7.079390453401283
2361,SC,York,7.079110183876977
2601,TX,Fort Bend,7.0545057664052795
2306,PA,Washington,7.017686559033683
2987,WA,Thurston,6.990409151963776
1140,LA,Lafayette,6.988085578132982
2579,TX,Dallas,6.969851796727937
377,FL,Sarasota,6.946508717673094
2801,UT,Utah,6.906719271180377
367,FL,Orange,6.879363459474308
2051,OH,Butler,6.876452869468884
2542,TX,Brazoria,6.855156524511951
218,CA,Riverside,6.848193267296648
1026,KY,Fayette,6.7616254223286445
2325,SC,Charleston,6.705184755686061
1395,MN,Washington,6.689768215813863
1164,LA,St. Tammany,6.650640798553178
1795,NM,Bernalillo,6.577030227914797
1521,MO,Greene,6.5587652505176
2734,TX,Smith,6.53118615614537
1315,MN,Anoka,6.489136515776075
1506,MO,Clay,6.4773441793210305
320,FL,Alachua,6.427961526820276
359,FL,Manatee,6.370161772138877
2227,OR,Lane,6.343664083816471
2623,TX,Harris,6.340430436389516
2341,SC,Horry,6.2723132842919735
2805,UT,Weber,6.214810333390995
2258,PA,Chester,6.17089040995103
2782,UT,Davis,6.140569825468434
182,AR,Washington,6.06052465907015
1311,MI,Washtenaw,6.034895682927948
1578,MO,St. Louis,6.000163374033689
2692,TX,Montgomery,5.855056187597565
3052,WI,Brown,5.853349793167209
1228,MA,Plymouth,5.824657261467573
643,IL,Lake,5.808488124628238
1855,NY,Monroe,5.783376629932236
693,IL,Will,5.735383805161359
2245,PA,Allegheny,5.693898064626614
1776,NJ,Burlington,5.646867302889016
244,CO,Adams,5.626211316851131
1841,NY,Dutchess,5.602208261747264
1842,NY,Erie,5.574711040960915
1771,NH,Rockingham,5.532110891740075
2144,OK,Cleveland,5.52139480894137
1769,NH,Hillsborough,5.5092842752036955
2090,OH,Lucas,5.477293255524394
1949,NC,Mecklenburg,5.4459411501520405
1574,MO,St. Charles,5.413599912946447
2125,OH,Warren,5.406153538484576
2992,WA,Yakima,5.402183754460944
200,CA,Kern,5.375653486199294
1375,MN,Ramsey,5.320899829219349
2231,OR,Marion,5.317559874469501
114,AR,Benton,5.303287662805876
1271,MI,Kent,5.284038419054399
547,HI,Honolulu,5.235817977779098
2279,PA,Lancaster,5.232285374207067
1293,MI,Oakland,5.209556223115967
1280,MI,Macomb,5.161526185977695
3060,WI,Dane,5.134933316087717
1332,MN,Dakota,5.123214075648373
69,AK,Anchorage,5.113838821052922
3115,WI,Waukesha,5.064421051438094
1194,MD,Anne Arundel,5.024142473025633
1230,MA,Worcester,5.020361978001646
1863,NY,Orange,4.9523353574681135
1223,MA,Hampden,4.932812164305185
2310,PA,York,4.926778907484712
2920,VA,Chesapeake,4.917224822153378
1981,NC,Wake,4.909421288597148
306,CO,Weld,4.898346522480332
2283,PA,Luzerne,4.873638946686848
235,CA,Stanislaus,4.856083705926372
1340,MN,Hennepin,4.809306355851851
1828,NY,Albany,4.77973478103996
224,CA,San Joaquin,4.769405559465946
317,DE,New Castle,4.75010290877765
2264,PA,Cumberland,4.7475795677752055
1138,LA,Jefferson,4.744918979597066
369,FL,Palm Beach,4.6543735034218265
279,CO,Larimer,4.6515168510202916
1777,NJ,Camden,4.625399937422483
2959,WA,Clark,4.619001954943378
845,IA,Linn,4.607097411482251
1786,NJ,Monmouth,4.58265366751442
312,CT,New Haven,4.54266412786196
260,CO,Denver,4.5293046807502195
1219,MA,Bristol,4.502099906150451
1179,ME,Cumberland,4.501344824121432
604,IL,Champaign,4.498189684770461
2282,PA,Lehigh,4.484336317648106
225,CA,San Luis Obispo,4.453968350591388
219,CA,Sacramento,4.422630798879318
2985,WA,Spokane,4.413818649482917
1221,MA,Essex,4.413227732996519
103,AZ,Maricopa,4.399472615302256
2291,PA,Northampton,4.394418427086772
1048,KY,Jefferson,4.365452397319633
2583,TX,Denton,4.3475784252427205
1312,MI,Wayne,4.330935207309061
551,ID,Ada,4.313359990663541
2060,OH,Cuyahoga,4.292037559109741
1859,NY,Niagara,4.237824535009678
1860,NY,Oneida,4.194093745631124
195,CA,Fresno,4.161996053315686
1208,MD,Prince George's,4.042756029405504
274,CO,Jefferson,4.035464558737295
309,CT,Hartford,4.019966789744456
234,CA,Sonoma,4.014133043830221
2252,PA,Bucks,4.003935186963529
1873,NY,Saratoga,3.984430167206
616,IL,DuPage,3.965173814973378
2862,VA,Henrico,3.936895667553228
371,FL,Pinellas,3.9365689188808144
1879,NY,Suffolk,3.9045451050310236
2984,WA,Snohomish,3.8916059950908894
2278,PA,Lackawanna,3.8827348423564403
725,IN,Hamilton,3.8794563560917297
1748,NV,Clark,3.84170431449344
639,IL,Kane,3.820834053340527
1979,NC,Union,3.8152833374272404
229,CA,Santa Cruz,3.801765257736514
1861,NY,Onondaga,3.7526292133677566
1785,NJ,Middlesex,3.733372760111081
1784,NJ,Mercer,3.652384173520039
2289,PA,Montgomery,3.6514771318295134
865,IA,Polk,3.62098803662976
1787,NJ,Morris,3.528312877212885
1204,MD,Harford,3.510406694331554
1227,MA,Norfolk,3.4768689155882533
212,CA,Monterey,3.4736811244660375
2249,PA,Berks,3.460005770983395
233,CA,Solano,3.3824649588304174
2892,VA,Prince William,3.350249711076637
1871,NY,Rockland,3.3375869996465046
1597,MO,St. Louis,3.3289368101268737
241,CA,Ventura,3.295901005327541
1831,NY,Broome,3.240671569893066
308,CT,Fairfield,3.2083189395722536
2314,RI,Providence,3.201094406347645
227,CA,Santa Barbara,3.1294548622039655
1681,NE,Douglas,3.1212800979012205
250,CO,Boulder,3.0818909237852
222,CA,San Diego,3.0744401635022403
216,CA,Placer,3.0248215663017173
1225,MA,Middlesex,2.9933657061288614
2210,OR,Clackamas,2.9729319937444414
192,CA,Contra Costa,2.968510470235371
1195,MD,Baltimore,2.866575161372795
1202,MD,Frederick,2.8479082088334042
2794,UT,Salt Lake,2.8163659050219634
1708,NE,Lancaster,2.778294026542947
2970,WA,King,2.7763421321394604
1791,NJ,Somerset,2.69282321337908
2233,OR,Multnomah,2.675707899395839
2950,VA,Virginia Beach,2.6147008690053513
3088,WI,Milwaukee,2.5226075608243868
325,FL,Broward,2.4764159096338867
2266,PA,Delaware,2.4451516061772085
933,KS,Johnson,2.4217295078734025
246,CO,Arapahoe,2.400725308477683
2565,TX,Collin,2.2531458778135875
242,CA,Yolo,1.9282495009866367
2241,OR,Washington,1.9114684410066074
1207,MD,Montgomery,1.9081125191606305
1205,MD,Howard,1.8592997291946392
2848,VA,Fairfax,1.7777343501057294
362,FL,Miami-Dade,1.7469897148480291
262,CO,Douglas,1.7455362126899026
1789,NJ,Passaic,1.7341870730579678
206,CA,Marin,1.7059318674954853
610,IL,Cook,1.6999444336584697
204,CA,Los Angeles,1.647795398052931
1887,NY,Westchester,1.3791852909982794
226,CA,San Mateo,1.0998050694094614
1793,NJ,Union,1.0421373679030976
186,CA,Alameda,1.0025394992585768
228,CA,Santa Clara,0.9925866980393199
1775,NJ,Bergen,0.9453630798131135
215,CA,Orange,0.8911392135354917
1216,MD,Baltimore,0.886807523651115
319,DC,District of Columbia,0.7858984597722474
2872,VA,Loudoun,0.7596398759050083
1780,NJ,Essex,0.7060985568471432
1857,NY,Nassau,0.46828790033250867
2294,PA,Philadelphia,0.4666318379418134
223,CA,San Francisco,0.3219526811265295
1229,MA,Suffolk,0.21150419089537592
1870,NY,Richmond,0.1720707817837463
1782,NJ,Hudson,0.12057984814823136
2826,VA,Arlington,0.08396520711206733
1868,NY,Queens,0.0320444137602617
1851,NY,Kings,0.005267365997813232
1830,NY,Bronx,0.0009198609572350025
1858,NY,New York,0.0
